x,y,additional_three,additional_two,additional_one,duration_m,parallel_processes
200,200,0.0,0.0,0.0,3373,1
150,300,0.0,0.0,0.0,3390,1
150,300,0.0,0.0,0.0,3972,1
152,350,0.0,0.0,0.0,4023,1
152,350,0.0,0.0,0.0,2947,1
163,115,0.0,0.0,0.0,1007,1
163,115,0.0,0.0,0.0,935,1
129,289,0.0,0.0,0.0,2020,1
129,289,0.0,0.0,0.0,2256,1
129,289,0.0,0.0,0.0,1946,1
260,151,0.0,0.0,0.0,2203,1
260,151,0.0,0.0,0.0,2237,1
260,151,0.0,0.0,0.0,2016,1
260,151,0.0,0.0,0.0,1961,1
260,151,0.0,0.0,0.0,1771,1
284,115,0.0,0.0,0.0,2177,1
284,115,0.0,0.0,0.0,2016,1
284,115,0.0,0.0,0.0,1933,1
284,115,0.0,0.0,0.0,1898,1
284,115,0.0,0.0,0.0,1777,1
284,115,0.0,0.0,0.0,1689,1
284,115,0.0,0.0,0.0,2106,1
284,115,0.0,0.0,0.0,1551,1
284,115,0.0,0.0,0.0,1516,1
284,115,0.0,0.0,0.0,1900,1
258,241,0.0,0.0,0.0,3791,1
258,241,0.0,0.0,0.0,3090,1
258,241,0.0,0.0,0.0,3393,1
258,241,0.0,0.0,0.0,3224,1
258,241,0.0,0.0,0.0,3432,1
258,241,0.0,0.0,0.0,3226,1
258,241,0.0,0.0,0.0,3902,1
258,241,0.0,0.0,0.0,3307,1
258,241,0.0,0.0,0.0,3297,1
258,241,0.0,0.0,0.0,3073,1
77,305,0.0,0.0,0.0,1243,1
77,305,0.0,0.0,0.0,1408,1
77,305,0.0,0.0,0.0,1316,1
77,305,0.0,0.0,0.0,1268,1
77,305,0.0,0.0,0.0,1331,1
77,305,0.0,0.0,0.0,1246,1
77,305,0.0,0.0,0.0,1332,1
77,305,0.0,0.0,0.0,1495,1
77,305,0.0,0.0,0.0,1512,1
77,305,0.0,0.0,0.0,1520,1
143,111,0.0,0.0,0.0,804,1
314,82,0.0,0.0,0.0,1722,1
302,70,0.0,0.0,0.0,1200,1
142,223,0.0,0.0,0.0,1751,1
236,50,0.0,0.0,0.0,582,1
140,133,0.0,0.0,0.0,1080,1
106,254,0.0,0.0,0.0,1435,1
252,292,0.0,0.0,0.0,3676,1
197,127,0.0,0.0,0.0,1539,1
211,288,0.0,0.0,0.0,3505,1
230,134,0.0,0.0,0.0,1841,1
108,327,0.0,0.0,0.0,2050,1
190,212,0.0,0.0,0.0,1915,1
257,83,0.0,0.0,0.0,1202,1
87,79,0.0,0.0,0.0,346,1
261,224,0.0,0.0,0.0,3228,1
136,284,0.0,0.0,0.0,1699,1
153,314,0.0,0.0,0.0,3077,1
266,142,0.0,0.0,0.0,2293,1
97,153,0.0,0.0,0.0,696,1
250,160,0.0,0.0,0.0,2329,1
96,302,1.0,0.0,0.0,13070,1
347,68,0.0,0.0,0.0,1289,1
333,212,0.0,0.0,0.0,3729,1
107,69,0.0,0.0,0.0,513,1
232,282,0.0,0.0,0.0,13057,5
250,235,0.0,0.0,0.0,18296,5
75,248,0.0,0.0,0.0,3025,4
111,53,0.0,0.0,0.0,1158,4
338,347,0.0,0.0,1.0,33935,4
91,125,0.0,0.0,0.0,2743,8
266,267,0.0,0.0,0.0,21510,6
137,154,0.0,0.0,0.0,8713,7
153,86,0.0,0.0,0.0,5523,8
113,305,0.0,0.0,1.0,24361,8
99,198,0.0,0.0,0.0,1134,1
167,125,0.0,0.0,0.0,1179,2
109,173,0.0,0.0,0.0,1005,2
94,271,1.0,0.0,0.0,13459,2
69,209,0.0,0.0,0.0,1631,2
326,240,0.0,0.0,0.0,16832,5
311,114,0.0,0.0,1.0,22745,4
156,178,0.0,0.0,0.0,4701,6
146,282,1.0,0.0,0.0,39242,4
151,314,0.0,0.0,1.0,26920,5
154,196,0.0,0.0,0.0,10406,7
226,171,0.0,0.0,0.0,16152,6
98,333,0.0,0.0,0.0,3261,8
235,137,0.0,0.0,0.0,10599,8
180,121,0.0,1.0,0.0,38320,5
230,256,0.0,1.0,0.0,58188,6
317,133,0.0,0.0,0.0,18396,6
117,212,0.0,0.0,0.0,7709,10
314,50,0.0,1.0,0.0,32243,8
155,264,0.0,0.0,0.0,14582,8
205,143,0.0,0.0,0.0,12314,8
77,112,0.0,0.0,0.0,4709,9
275,275,0.0,0.0,0.0,11611,4
122,70,0.0,0.0,0.0,2956,4
77,68,0.0,0.0,0.0,2547,5
324,79,0.0,0.0,1.0,17997,3
111,180,0.0,0.0,0.0,6630,4
184,303,0.0,0.0,0.0,14310,4
161,310,0.0,0.0,0.0,4403,6
307,310,1.0,0.0,0.0,81994,2
181,340,1.0,0.0,0.0,66627,3
330,324,0.0,0.0,0.0,32748,5
90,259,0.0,0.0,0.0,7037,9
218,77,0.0,0.0,1.0,14433,9
245,123,0.0,0.0,0.0,12470,8
232,273,0.0,0.0,0.0,20216,8
72,91,0.0,0.0,0.0,3275,9
258,324,0.0,0.0,1.0,44091,9
335,263,0.0,0.0,0.0,4747,1
346,342,0.0,1.0,0.0,17407,1
226,56,0.0,0.0,0.0,1491,2
300,51,1.0,0.0,0.0,16035,1
187,155,0.0,0.0,0.0,3129,3
141,186,0.0,0.0,0.0,4276,3
252,102,0.0,0.0,1.0,5690,3
67,317,0.0,0.0,0.0,6468,6
104,241,0.0,0.0,0.0,5640,6
209,283,0.0,0.0,0.0,8895,5
319,139,0.0,0.0,0.0,11207,5
328,317,0.0,0.0,0.0,15460,5
246,69,0.0,0.0,0.0,818,1
204,235,0.0,1.0,0.0,33496,2
248,321,0.0,0.0,0.0,15214,4
213,313,1.0,0.0,0.0,43685,3
332,138,0.0,0.0,1.0,23868,4
268,53,0.0,0.0,0.0,3417,5
76,214,0.0,0.0,0.0,1636,2
152,111,1.0,0.0,0.0,15191,3
102,53,0.0,0.0,0.0,520,2
98,143,1.0,0.0,0.0,18867,2
173,300,1.0,0.0,0.0,58810,1
143,260,0.0,0.0,0.0,7723,7
93,212,0.0,1.0,0.0,34523,4
344,246,0.0,0.0,0.0,26853,6
110,282,0.0,0.0,1.0,25011,6
202,214,0.0,0.0,0.0,10023,7
208,120,1.0,0.0,0.0,43935,7
83,64,0.0,1.0,0.0,14633,6
243,285,0.0,0.0,1.0,36051,4
303,252,0.0,0.0,1.0,36612,4
53,300,0.0,0.0,0.0,3095,5
214,178,0.0,0.0,0.0,12577,7
349,305,0.0,0.0,0.0,36981,5
244,225,0.0,0.0,0.0,17319,6
273,206,0.0,1.0,0.0,78094,3
168,257,0.0,0.0,0.0,22655,14
88,255,0.0,0.0,0.0,8962,17
270,116,0.0,0.0,0.0,18719,16
232,287,0.0,0.0,0.0,42679,11
259,241,0.0,0.0,1.0,66670,8
88,218,1.0,0.0,0.0,97750,7
223,220,0.0,0.0,0.0,41783,11
57,224,0.0,0.0,0.0,5828,18
246,186,0.0,0.0,0.0,28964,14
282,279,0.0,0.0,0.0,41444,13
131,214,0.0,0.0,0.0,24417,15
152,174,0.0,0.0,0.0,19172,16
151,169,0.0,0.0,0.0,18677,17
184,104,1.0,0.0,0.0,92760,15
281,169,0.0,0.0,0.0,34835,17
309,310,0.0,0.0,0.0,50493,17
180,59,0.0,0.0,0.0,8680,18
86,198,0.0,0.0,0.0,919,1
74,345,0.0,0.0,1.0,9412,2
135,50,0.0,0.0,0.0,779,2
95,181,0.0,0.0,0.0,1991,3
105,336,0.0,0.0,0.0,4188,3
68,137,0.0,0.0,0.0,392,1
305,193,0.0,0.0,0.0,10153,1
165,207,0.0,0.0,0.0,4820,4
160,167,0.0,0.0,0.0,8457,3
261,85,0.0,0.0,0.0,8236,4
145,97,0.0,0.0,0.0,1519,3
349,254,0.0,0.0,0.0,16790,6
224,198,0.0,0.0,1.0,21592,6
73,264,0.0,0.0,0.0,5796,6
159,148,0.0,1.0,0.0,33128,6
148,178,1.0,0.0,0.0,47544,5
281,188,0.0,1.0,0.0,38523,6
190,85,0.0,0.0,0.0,1712,3
161,111,0.0,0.0,0.0,3026,4
294,247,0.0,0.0,0.0,15635,5
320,63,1.0,0.0,0.0,24997,3
93,294,0.0,0.0,1.0,14395,3
344,220,0.0,0.0,0.0,15064,6
319,329,0.0,0.0,0.0,21201,4
146,244,0.0,0.0,0.0,13001,7
259,290,0.0,0.0,0.0,23781,5
201,126,1.0,0.0,0.0,31382,5
99,193,0.0,0.0,0.0,12758,7
76,211,0.0,0.0,0.0,14909,7
295,297,0.0,0.0,0.0,6056,2
212,161,0.0,0.0,0.0,5453,2
338,183,0.0,0.0,0.0,4735,6
274,225,0.0,0.0,0.0,26517,4
270,255,0.0,0.0,0.0,24189,5
113,291,0.0,0.0,0.0,5971,8
120,248,0.0,0.0,0.0,8401,8
158,292,1.0,0.0,0.0,38318,6
281,174,0.0,0.0,0.0,23535,6
189,288,0.0,0.0,0.0,18848,7
57,265,0.0,0.0,0.0,1592,3
236,339,0.0,0.0,1.0,37903,5
171,280,0.0,0.0,0.0,10300,8
230,292,0.0,0.0,0.0,16668,6
278,270,0.0,0.0,1.0,40265,5
280,147,0.0,0.0,1.0,38226,6
148,247,1.0,0.0,0.0,50713,6
145,168,0.0,0.0,0.0,10047,7
95,238,0.0,0.0,0.0,1168,1
322,225,0.0,0.0,0.0,22797,5
181,80,0.0,1.0,0.0,33653,5
279,252,1.0,0.0,0.0,69159,3
114,283,0.0,0.0,0.0,6633,10
150,287,0.0,1.0,0.0,59334,5
174,108,0.0,0.0,0.0,8398,9
100,147,1.0,0.0,0.0,58596,7
206,151,0.0,0.0,0.0,15821,8
80,255,0.0,0.0,0.0,9829,9
222,54,0.0,0.0,0.0,5907,10
164,194,0.0,0.0,0.0,1972,2
324,329,0.0,0.0,0.0,11581,2
270,143,0.0,0.0,0.0,6476,3
247,67,0.0,0.0,0.0,2414,4
191,57,0.0,0.0,0.0,4510,4
176,279,0.0,0.0,0.0,5894,6
279,301,0.0,1.0,0.0,29598,3
268,57,0.0,0.0,0.0,3757,6
83,304,0.0,0.0,0.0,8289,6
188,175,0.0,0.0,0.0,7629,6
335,269,1.0,0.0,0.0,39546,6
171,279,0.0,0.0,0.0,2471,1
338,177,0.0,0.0,0.0,5448,2
168,246,0.0,0.0,0.0,6760,3
265,335,0.0,0.0,0.0,8864,2
127,231,0.0,0.0,0.0,3789,2
245,208,0.0,0.0,0.0,4310,4
231,128,0.0,1.0,0.0,36064,5
143,89,0.0,0.0,0.0,3385,4
324,187,0.0,0.0,0.0,11696,10
150,304,0.0,0.0,0.0,11671,7
60,235,0.0,0.0,0.0,8508,8
125,244,0.0,0.0,0.0,12430,8
340,242,0.0,0.0,1.0,49448,13
238,216,1.0,0.0,0.0,79740,9
281,301,0.0,0.0,1.0,47340,12
66,324,0.0,0.0,0.0,10429,8
169,72,0.0,0.0,0.0,6442,8
282,345,1.0,0.0,0.0,63772,6
246,336,0.0,1.0,0.0,48311,7
310,140,0.0,0.0,0.0,9628,8
317,104,0.0,0.0,0.0,2013,2
61,186,0.0,0.0,0.0,1707,4
345,76,0.0,0.0,0.0,4033,5
64,292,0.0,0.0,0.0,4155,6
77,222,0.0,1.0,0.0,29232,4
103,190,0.0,0.0,0.0,5471,8
328,286,0.0,0.0,0.0,21534,5
263,145,0.0,0.0,0.0,9439,6
230,218,0.0,1.0,0.0,33629,5
166,334,0.0,0.0,0.0,15189,6
57,169,1.0,0.0,0.0,42163,4
192,314,0.0,0.0,0.0,13996,9
173,263,0.0,0.0,0.0,10021,8
133,323,0.0,0.0,0.0,17068,10
226,88,1.0,0.0,0.0,64062,5
160,276,0.0,0.0,0.0,19598,9
94,113,1.0,0.0,0.0,56021,7
86,301,0.0,0.0,0.0,15898,10
65,327,0.0,1.0,0.0,47549,8
343,104,0.0,0.0,0.0,19356,9
303,198,0.0,0.0,0.0,3308,1
150,79,0.0,0.0,0.0,736,1
303,198,0.0,0.0,0.0,3726,2
150,79,0.0,0.0,0.0,1451,2
314,72,0.0,0.0,0.0,1284,1
135,146,0.0,0.0,0.0,1146,1
335,283,0.0,0.0,0.0,7257,3
303,198,0.0,0.0,0.0,12816,5
156,260,1.0,0.0,0.0,49182,7
314,72,0.0,0.0,0.0,8252,5
150,79,0.0,0.0,0.0,5210,6
135,146,0.0,0.0,0.0,5596,6
272,283,0.0,0.0,0.0,10802,8
335,283,0.0,0.0,0.0,43806,7
314,72,0.0,0.0,0.0,4637,5
170,336,1.0,0.0,0.0,102691,8
272,283,0.0,0.0,0.0,41919,6
135,146,0.0,0.0,0.0,16965,8
62,338,0.0,0.0,0.0,15618,9
303,198,0.0,0.0,0.0,25184,9
150,79,0.0,0.0,0.0,10926,9
261,74,0.0,0.0,0.0,11956,9
265,254,0.0,0.0,0.0,19095,6
229,299,0.0,0.0,0.0,21877,7
252,322,0.0,0.0,0.0,12284,5
265,254,0.0,0.0,0.0,17085,5
301,339,0.0,1.0,0.0,73731,8
229,299,0.0,0.0,0.0,18214,5
265,254,0.0,0.0,0.0,27817,6
289,266,0.0,0.0,0.0,28975,4
252,322,0.0,0.0,0.0,27887,5
265,254,0.0,0.0,0.0,19122,4
270,255,0.0,0.0,0.0,18504,5
289,266,0.0,0.0,0.0,19407,8
252,322,0.0,0.0,0.0,24863,7
67,329,0.0,0.0,0.0,7183,5
301,339,0.0,1.0,0.0,80079,6
229,299,0.0,0.0,0.0,15245,7
252,322,0.0,0.0,0.0,23003,5
270,255,0.0,0.0,0.0,15370,7
289,266,0.0,0.0,0.0,24871,5
265,254,0.0,0.0,0.0,23941,5
69,207,0.0,0.0,0.0,7466,6
289,266,0.0,0.0,0.0,30414,5
257,187,0.0,0.0,0.0,18954,7
252,322,0.0,0.0,0.0,31763,6
265,254,0.0,0.0,0.0,34200,9
270,255,0.0,0.0,0.0,30648,10
69,207,0.0,0.0,0.0,8432,7
67,329,0.0,0.0,0.0,10640,6
326,115,0.0,0.0,1.0,21720,5
301,339,0.0,1.0,0.0,33416,5
229,299,0.0,0.0,0.0,17754,6
67,329,0.0,0.0,0.0,2654,2
301,339,0.0,1.0,0.0,37629,2
326,115,0.0,0.0,1.0,14100,3
155,219,0.0,0.0,0.0,5915,3
229,299,0.0,0.0,0.0,23586,3
155,219,0.0,0.0,0.0,3293,4
326,115,0.0,0.0,1.0,16867,4
301,339,0.0,1.0,0.0,32073,3
171,268,0.0,0.0,0.0,9845,5
67,329,0.0,0.0,0.0,7253,5
229,299,0.0,0.0,0.0,11484,5
301,339,0.0,1.0,0.0,37149,1
67,329,0.0,0.0,0.0,3287,3
229,299,0.0,0.0,0.0,14236,6
326,115,0.0,0.0,1.0,22765,3
155,219,0.0,0.0,0.0,9194,6
275,117,0.0,0.0,0.0,12330,6
171,268,0.0,0.0,0.0,14954,6
296,324,0.0,1.0,0.0,50121,2
229,299,0.0,0.0,0.0,15099,7
155,219,0.0,0.0,0.0,8886,7
326,115,0.0,0.0,1.0,28523,5
301,339,0.0,1.0,0.0,55843,5
171,268,0.0,0.0,0.0,19673,6
67,329,0.0,0.0,0.0,11393,8
275,117,0.0,0.0,0.0,10091,7
155,219,0.0,0.0,0.0,3382,3
171,268,0.0,0.0,0.0,9708,5
275,117,0.0,0.0,0.0,6255,6
296,324,0.0,1.0,0.0,59888,5
229,299,0.0,0.0,0.0,16726,7
67,329,0.0,0.0,0.0,5963,8
301,339,0.0,1.0,0.0,59965,5
98,327,1.0,0.0,0.0,67989,5
326,115,0.0,0.0,1.0,24213,6
288,270,0.0,0.0,0.0,3724,1
314,61,0.0,0.0,0.0,1127,1
288,270,0.0,0.0,0.0,4249,1
288,270,0.0,0.0,0.0,8688,1
298,133,0.0,0.0,0.0,5596,2
314,61,0.0,0.0,0.0,4033,3
197,337,1.0,0.0,0.0,29642,1
288,270,0.0,0.0,0.0,13209,2
314,61,0.0,0.0,0.0,4310,4
298,133,0.0,0.0,0.0,9705,4
314,61,0.0,0.0,0.0,1061,1
197,337,1.0,0.0,0.0,27899,1
288,270,0.0,0.0,0.0,12680,3
298,133,0.0,0.0,0.0,9337,4
191,194,0.0,0.0,0.0,9938,4
314,61,0.0,0.0,0.0,3442,3
197,337,1.0,0.0,0.0,33184,2
288,270,0.0,0.0,0.0,14580,4
93,71,0.0,0.0,0.0,1245,4
191,194,0.0,0.0,0.0,7740,5
298,133,0.0,0.0,0.0,9231,4
298,133,0.0,0.0,0.0,2805,2
314,61,0.0,0.0,0.0,3265,4
197,337,1.0,0.0,0.0,30901,2
148,162,0.0,0.0,0.0,3791,3
288,270,0.0,0.0,0.0,11135,2
191,194,0.0,0.0,0.0,7245,3
93,71,0.0,0.0,0.0,1211,4
197,337,1.0,0.0,0.0,35233,1
314,61,0.0,0.0,0.0,2284,2
288,270,0.0,0.0,0.0,18490,2
191,194,0.0,0.0,0.0,8193,6
252,122,0.0,0.0,0.0,9155,5
148,162,0.0,0.0,0.0,8221,6
93,71,0.0,0.0,0.0,3544,7
298,133,0.0,0.0,0.0,11332,7
325,89,0.0,0.0,0.0,1669,1
252,122,0.0,0.0,0.0,2039,3
197,337,1.0,0.0,0.0,34889,2
148,162,0.0,0.0,0.0,2048,3
298,133,0.0,0.0,0.0,7286,5
191,194,0.0,0.0,0.0,10492,5
93,71,0.0,0.0,0.0,2573,6
288,270,0.0,0.0,0.0,14141,5
314,61,0.0,0.0,0.0,7285,6
312,89,0.0,0.0,0.0,1496,1
222,124,0.0,0.0,1.0,4151,1
222,124,0.0,0.0,1.0,3368,1
116,257,0.0,0.0,0.0,1564,1
332,195,0.0,0.0,0.0,3570,1
332,195,0.0,0.0,0.0,3786,1
157,143,0.0,0.0,0.0,1489,1
157,143,0.0,0.0,0.0,1270,1
332,195,0.0,0.0,0.0,4425,2
295,124,0.0,1.0,0.0,13130,2
301,92,0.0,0.0,0.0,3055,2
243,292,0.0,0.0,0.0,12044,6
301,92,0.0,0.0,0.0,3400,3
235,283,0.0,0.0,0.0,10869,6
295,124,0.0,1.0,0.0,30403,5
332,195,0.0,0.0,0.0,12470,4
157,143,0.0,0.0,0.0,6439,5
243,292,0.0,0.0,0.0,16624,2
50,335,0.0,0.0,0.0,7432,4
301,92,0.0,0.0,0.0,12306,4
243,292,0.0,0.0,0.0,8248,3
50,335,0.0,0.0,0.0,2460,3
328,333,0.0,0.0,0.0,14344,3
301,92,0.0,0.0,0.0,5498,3
50,335,0.0,0.0,0.0,1099,1
301,92,0.0,0.0,0.0,1632,1
269,203,0.0,0.0,0.0,3016,1
243,292,0.0,0.0,0.0,7057,3
328,333,0.0,0.0,0.0,13114,2
230,142,0.0,0.0,0.0,7254,3
301,92,0.0,0.0,0.0,3002,1
214,50,0.0,0.0,0.0,1478,2
50,335,0.0,0.0,0.0,863,1
230,142,0.0,0.0,0.0,1492,1
243,292,0.0,0.0,0.0,5429,3
269,203,0.0,0.0,0.0,6668,5
328,333,0.0,0.0,0.0,27795,4
344,303,0.0,0.0,0.0,19545,5
214,50,0.0,0.0,0.0,1683,4
230,142,0.0,0.0,0.0,3946,4
284,181,0.0,0.0,0.0,21487,7
75,312,0.0,0.0,0.0,13150,4
216,180,0.0,0.0,0.0,9744,6
269,203,0.0,0.0,0.0,9858,9
67,124,0.0,0.0,0.0,2400,4
284,181,0.0,0.0,0.0,22346,8
344,303,0.0,0.0,0.0,54907,6
243,292,0.0,0.0,0.0,27233,9
50,335,0.0,0.0,0.0,5512,10
214,50,0.0,0.0,0.0,3477,10
332,321,0.0,0.0,0.0,37146,9
75,312,0.0,0.0,0.0,15397,9
301,92,0.0,0.0,0.0,15277,9
230,142,0.0,0.0,0.0,14410,10
328,333,0.0,0.0,0.0,46840,11
216,180,0.0,0.0,0.0,18514,5
75,312,0.0,0.0,0.0,11053,7
131,109,0.0,0.0,0.0,7811,6
128,153,0.0,0.0,0.0,9837,5
75,312,0.0,0.0,0.0,7955,7
131,109,0.0,0.0,0.0,4944,6
216,180,0.0,0.0,0.0,6181,7
214,66,0.0,0.0,0.0,4826,6
328,333,0.0,0.0,0.0,33886,6
243,292,0.0,0.0,0.0,28819,6
269,203,0.0,0.0,0.0,14889,11
50,335,0.0,0.0,0.0,5637,7
301,92,0.0,0.0,0.0,8970,11
131,109,0.0,0.0,0.0,8330,12
344,303,0.0,0.0,0.0,30957,9
75,312,0.0,0.0,0.0,13500,9
128,153,0.0,0.0,0.0,13455,9
67,124,0.0,0.0,0.0,10988,11
137,82,0.0,0.0,0.0,11817,11
216,180,0.0,0.0,0.0,18228,10
254,213,0.0,0.0,0.0,3596,2
137,82,0.0,0.0,0.0,1110,3
131,109,0.0,0.0,0.0,1614,2
216,180,0.0,0.0,0.0,4471,4
128,153,0.0,0.0,0.0,3295,3
75,312,0.0,0.0,0.0,3672,3
174,184,0.0,0.0,0.0,1740,1
217,226,0.0,1.0,0.0,10275,1
174,184,0.0,0.0,0.0,1722,1
56,125,0.0,0.0,0.0,326,1
174,184,0.0,0.0,0.0,1938,1
217,226,0.0,1.0,0.0,10175,1
174,184,0.0,0.0,0.0,1604,1
56,125,0.0,0.0,0.0,374,1
217,226,0.0,1.0,0.0,13159,1
123,347,0.0,0.0,0.0,4655,2
174,184,0.0,0.0,0.0,3325,2
56,125,0.0,0.0,0.0,805,2
123,347,0.0,0.0,0.0,4456,2
217,226,0.0,1.0,0.0,13258,2
78,252,0.0,0.0,1.0,13732,2
174,184,0.0,0.0,0.0,2622,2
78,252,0.0,0.0,1.0,9882,5
143,206,0.0,0.0,0.0,7100,4
123,347,0.0,0.0,0.0,10014,4
56,125,0.0,0.0,0.0,3322,5
217,226,0.0,1.0,0.0,13086,5
257,125,0.0,0.0,0.0,1615,1
276,111,0.0,0.0,0.0,1965,2
257,125,0.0,0.0,0.0,2351,2
120,58,0.0,1.0,0.0,3871,1
261,311,0.0,0.0,0.0,5745,2
120,58,0.0,1.0,0.0,8011,2
261,311,0.0,0.0,0.0,5903,2
230,246,0.0,0.0,0.0,5158,2
120,58,0.0,1.0,0.0,4028,1
120,58,0.0,1.0,0.0,6933,4
261,311,0.0,0.0,0.0,16889,3
230,246,0.0,0.0,0.0,9256,4
253,135,0.0,1.0,0.0,20368,4
65,306,0.0,0.0,0.0,1076,1
344,146,0.0,0.0,0.0,3654,2
65,306,0.0,0.0,0.0,3438,2
221,308,0.0,0.0,1.0,11066,3
344,146,0.0,0.0,0.0,13010,2
65,306,0.0,0.0,0.0,5885,3
221,308,0.0,0.0,1.0,15786,1
344,146,0.0,0.0,0.0,11481,3
121,133,0.0,0.0,0.0,2588,3
65,306,0.0,0.0,0.0,8443,3
65,306,0.0,0.0,0.0,1207,1
221,308,0.0,0.0,1.0,12281,3
121,133,0.0,0.0,0.0,5665,4
94,198,0.0,0.0,0.0,6780,4
344,146,0.0,0.0,0.0,8776,4
344,146,0.0,0.0,0.0,4586,2
65,306,0.0,0.0,0.0,4239,2
121,133,0.0,0.0,0.0,967,1
221,308,0.0,0.0,1.0,11029,2
232,89,0.0,0.0,0.0,2750,3
94,198,0.0,0.0,0.0,3305,3
80,189,0.0,0.0,0.0,863,1
189,239,0.0,0.0,0.0,2340,2
66,129,0.0,0.0,0.0,383,2
189,239,0.0,0.0,0.0,2100,1
210,66,0.0,0.0,0.0,725,1
239,302,0.0,0.0,0.0,5541,2
66,129,0.0,0.0,0.0,2048,3
148,151,0.0,0.0,0.0,3533,4
315,107,0.0,0.0,0.0,3320,2
315,107,0.0,0.0,0.0,2076,1
210,66,0.0,0.0,0.0,815,2
189,239,0.0,0.0,0.0,2632,2
295,164,0.0,0.0,0.0,4308,2
210,66,0.0,0.0,0.0,1307,2
213,242,0.0,0.0,0.0,4238,2
148,151,0.0,0.0,0.0,1304,2
315,107,0.0,0.0,0.0,1943,2
278,257,1.0,0.0,0.0,34302,1
189,239,0.0,0.0,0.0,8378,5
130,104,0.0,0.0,0.0,1603,3
210,66,0.0,0.0,0.0,1828,3
213,242,0.0,0.0,0.0,13195,3
148,151,0.0,0.0,0.0,5679,5
295,164,0.0,0.0,0.0,9981,5
278,257,1.0,0.0,0.0,27598,1
